Title,Abstract,Authors,DocumentURL,subjectTerms,Database,year
Reparations and the cash transfer problem,," Angell, J WJJ W AngellAngellWAngell, J W",http://search.proquest.com/docview/58085597?accountid=14496, European war -- Indemnities,PAIS International,1926
CHOICE AND CHANGE IN THE AMERICAN WELFARE SYSTEM,"Public welfare policy during the 1960's has come to assign priority to a cash-transfer policy. A public debate has ensued about the form that new or reformed cash transfers might take. While debating, we have introduced changes in our cash-transfer system, esp in the means-tested sector, without having explicitly chosen to take the direction which these changes imply. Thus, the changes that we have already adopted warrant serious re-examination. 2 of the issues in doubt are discussed. In some states we have already assured benefit levels in public assistance at or near the poverty line & have added an incentive scheme to this guarantee. We justify this policy by the faith that 'add-on' will lead to 'take-off.' This change in policy, however, is more likely to lead to the curious outcome that fam's are likely to be better off econ'ly when they are both at work & on welfare. To avoid this dilemma, we need a wagelevel policy which seeks to raise the wages in the marginal low-wage economy & to make it an alternative, rather than a supplement, to benefits. The impact which improvements in low wages could have on the rest of the economy is a critical issue, characterized more by passion than by understanding. We have been reluctant to debate a wage-level policy, & this remains the basic issue in the public review of cash transfers. Modified HA."," Rein, MartinBRYN MAWR COLL, PAMartinMartin ReinReinREIN, MARTIN",http://search.proquest.com/docview/61771791?accountid=14496," *America/American/Americans , *Change/Changes , *Choice/Choices , *Policy/Policies , *Wage/Wages , *Welfare",Sociological Abstracts,1969
Income Redistribution and Social Security: A Response,"In an earlier article M. N. Ozawa ('Income Redistribution and Social Security,' Social Service Review, 1976, 50, June, 209-223) 'reorganized published data to show redistributive impacts of social security & public assistance on total income received by families of various income classes,' but was unable to disaggregate the groupings into demographic groups. S. Danziger was able to accomplish this disaggregation ('Income Redistribution and Social Security: Further Evidence,' Social Service Review, 1977, 51, Mar, 179-184). He also computed changes in mean income & Gini coefficients. Danziger's conceptual framework for calculating changes in mean income & Gini coefficients is discussed & research problems which derive from his observation on the increasing degree of inequality in income are explored. It is suggested that an estimate more precise than Danziger's 'of the net effect of social security can be otained by comparing the mean & the Gini coefficient of money income net of social security & public assistance, on one hand, & the mean & the Gini coefficient of money income net of public assistance, on the other.' Using this model it was found that the change in the mean income of all families due to social security benefits was 4.89% rather than Danziger's 4.83%. Methods used by Danziger to obtain the net effect of public assistance are consistent with the hierarchical order of income transfers. Further research is suggested in order to explore the effects of the changing tax structure on the distribution of income & to answer the questions of why the degree of income inequality has not been decreased despite growing expenditures for income-maintenance programs. In Author's Reply, S. Danziger (U of Wisconsin, Madison) describes his use of computer tapes from the Mar 1975 Current Population Survey in applying Ozawa's hierarchical odering to an analysis of 'the degree of poverty reduction attributable to three types of government cash transfers': social security, other government transfers, & public assistance. Findings agree with both researchers' previous results. Social security transfers are more redistributive than public assistance transfers, although social security is less target efficient than public assistance. 1 Table. G. Simpson."," Ozawa, Martha NWashington U, St Louis MO 63130MarthaMartha N OzawaOzawaNOzawa, Martha N.",http://search.proquest.com/docview/61337474?accountid=14496," *Income Distribution , *Social Security , *Income Inequality , *Assistance , *Low Income Groups , *Antipoverty Programs",Social Services Abstracts,1977
Women and Poverty: Are They Synonyms?,"Statistical evidence shows clearly that women are especially vulnerable to poverty despite their participation in an array of cash transfer programs. US social welfare policies reflect & legitimize the stereotype of women economically dependent on men. Analysis of social security & AFDC programs confirm that support of economic roles for women as members of the LF is not an intended purpose of our welfare program; yet, as social welfare recipients, women experience discrimination as well, even as they conform to society's dictates that they remain at home as dependents of their husbands. Modified HA."," Boland, MaryColorado State U, Fort Collins 80523MaryMary BolandBolandBoland, Mary",http://search.proquest.com/docview/61553737?accountid=14496," *Woman/Women (see also Female) , *Poverty , *Economic/Economics/Economical , *Dependence/Dependency",Social Services Abstracts,1978
Diagnosis and the Dole: The Function of Illness in American Distributive Politics,"It is argued that the concept of illness has certain properties that make it a convenient administrative device for managing a need-based redistributive system in a society whose primary distributive system is based on work. These properties -- cultural acceptance of illness as a legitimate excuse for not working, objective standards for identifying illness, & restrictiveness -- have led to the widespread use of illness as an eligibility criterion for many social benefits, including cash transfers, services, privileges, & exemptions. Paradoxically, the traditional rationales for using illness as one of the keystones of categorical welfare policy are eroding, yet welfare programs based on illness certification are growing rapidly. To explain this anomaly it is suggested that medical certification as a distributive mechanism serves certain latent political functions, eg: allowing welfare programs to be responsive to political unrest, siphoning off opposition to controversial policies by the granting of medical exemptions to intense opponents, & reducing political conflict by using MDs as arbiters. 4 Tables. HA."," Stone, Deborah AMassachusetts Instit Technology, Cambridge 02139DeborahDeborah A StoneStoneAStone, Deborah A.",http://search.proquest.com/docview/61096180?accountid=14496," *United States/US , *Distribution/Distributions , *Politics , *Illness/Illnesses",Sociological Abstracts,1979
"JOBS, CASH TRANSFERS AND MARITAL INSTABILITY: A REVIEW AND SYNTHESIS OF THE EVIDENCE",PAPER EXAMINES THE EXTENT TO WHICH WELFARE REFORMS WILL STABILIZE MARRIAGES - A STATED OBJECTIVE OF THE WELFARE PACKAGE PROPOSED BY THE EXECUTIVE BRANCH. THE STUDY EXAMINES MARITAL STABILITY BETWEEN GROUPS IN A NEGATIVE INCOME EXPERIMENT AND GROUPS WHO WERE ELIGIBLE TO RECEIVE AFDC PAYMENT AND FOOD STAMPS. CONCLUSIONS ARE DISCUSSED IN TERMS OF THEIR IMPLICATIONS FOR POLICY IMPLEMENTATION.," Bishop, J HJJ H BishopBishopHBISHOP J.H.",http://search.proquest.com/docview/60868113?accountid=14496," WEDLOCK , PUBLIC POLICY , SOCIAL PROGRAMS AND SOCIAL SERVICE AGENCIES , SOCIAL STRUCTURE , STABILITY OR INSTABILITY , TRANSFER PAYMENTS , WELFARE",Worldwide Political Science Abstracts,1980
Alternative Cash Transfer Mechanisms and Methods: Evaluation Frameworks,," Stone, Bernell KBernellBernell K StoneStoneKStone, Bernell K , Hill, Ned CNedNed C HillHillCHill, Ned C",http://search.proquest.com/docview/56172952?accountid=14496," Business Finance (5210) , U.S. , Northern America",EconLit,1982
Cash Transfers and the Export Base of Small Communities,"An export base model of local employment growth is proposed for cases which one of the ""export"" sectors is cash transfer payments to individuals. The basic sectors considered are: agriculture, manufacturing, intergovernmental transfers, & cash transfers to individuals. The model is tested with data from a sample of 276 US counties. Cash transfers are found to have strong positive effects on local nonbasic employment growth. Manufacturing & agriculture were also found to have significant effects. Also in the model are ecological qualities such as industrial diversity & urbanization of the local community. The findings & hypotheses are discussed in relation to the ""population turnaround"" of nonmetropolitan communities, to the growth of social welfare payments, to the economic significance of cash transfers to local communities, & to the Keynesian macro approach to economic growth. 6 Tables. Modified HA."," Hirschl, Thomas AU Wisconsin, Madison 53706ThomasThomas A HirschlHirschlAHirschl, Thomas A. , Summers, Gene FGeneGene F SummersSummersFSummers, Gene F.",http://search.proquest.com/docview/61057613?accountid=14496," *Employment , *Community/Communities/Communitarian , *Export/Exports , *Money/Monetary , *Transfer , *Small",Sociological Abstracts,1982
The Redistributive Impact of Cash Transfers,," Plotnick, RobertRobertRobert PlotnickPlotnickPlotnick, Robert",http://search.proquest.com/docview/56213030?accountid=14496," National Taxation, Revenue, and Subsidies (3230) , Labor Force--General (8130) , Wage and Fringe Benefit Studies (8242) , General Welfare Programs (9110) , U.S. , Northern America",EconLit,1984
"ON THE POLITICAL ECONOMY OF WELFARE EXPANSION: A COMPARATIVE ANALYSIS OF 18 ADVANCED CAPITALIST DEMOCRACIES, 1960-1971","THIS ARTICLE ELABORATES THE THESIS THAT ECONOMIC GROWTH AND VARIOUS TYPES OF COLLECTIVE ACTION BY CLASS-LINKED ACTORS DETERMINE THE EXPANSION AND DECLINE OF WELFARE SPENDING IN RICH CAPITALIST DEMOCRACIES. OUR MULTIVARIATE MODEL OF THIS THESIS, SPECIFIED TO 1960-1971 GROWTH RATES IN DIRECT CASH TRANSFER PAYMENTS AS PROPORTIONS OF GROSS DOMESTIC PRODUCT, IS SUPPORTED STRONGLY BY REGRESSION ANALYSES. THESE INDICATE THAT ECONOMIC GROWTH NOTABLY FACILITATES TRANSFER PAYMENT GROWTH. THEY ALSO SUGGEST THAT RIGHTIST PARTY PARTICIPATION IN GOVERNMENT NOTABLY DAMPENS WELFARE EXPANSION, WHILE LEFTIST, CENTRIST AND CHRISTIAN DEMOCRATIC PARTY PARTICIPATION IN GOVERNMENT ARE CONDUCTIVE TO WELFARE EXPANSION; AND THEY SUGGEST THAT THE POLITICAL INFLUENCES OF BOTH UNIONS AND LARGE INDUSTRIAL CORPORATIONS ARE CONDUCIVE TO GROWTH IN TRANSFERS PAYMENTS AS WELL. IN ADDITION, STATE AUTHORITIES APPEAR TO AUGMENT WELFARE SPENDING IN RESPONSE TO WORKING CLASS PROTESTS, STRIKE ACTIVITY, AND CAPITAL INVESTMENT/ DISINVESTMENT-ACTIVITIES OUTSIDE THE BOUNDARIES OF POLITICAL ARENAS TYPICALLY CONCEIVED. IN SHORT, INSTITUTIONAL AND EXTRAINSTITUTIONAL CLASSLINKED POLITICS ALONG WITH ECONOMIC GROWTH SEEM LARGELY TO DETERMINE WELFARE PAYMENT CHANGES. IN CONTRAST WITH OTHER COMPARATIVE RESEARCH ON THE WELFARE STATE, THE FIT OF MODEL TO DATA IS STRONG AND FINDINGS ARE ROBUST IN THE FACE OF STATISTICAL CONTROLS, SMALL CHANGES IN MEASUREMENT, AND SMALL CHANGES IN SAMPLE."," Hicks, AAA HicksHicksHICKS, A. , Swank, DDD SwankSwankSWANK, D.",http://search.proquest.com/docview/61008461?accountid=14496," CAPITALISM , DEMOCRATIC PROCESS AND INSTITUTIONS , GROWTH (ALL TYPES) , MODELING, MODELS , POLITICAL ECONOMY , REGRESSION , WELFARE",Worldwide Political Science Abstracts,1984
