WDR_Title,WDR_report_author,Report_publication_yr,Author  ,Research_publication_yr,Title,Note,Publication/ source
"Conflict, Secutiry, and Development",World Bank,2011,World Bank,2008,Cash Transfer Programs in Emergency Situations: A Good Practice and Guidance Note.,,World Bank
"Conflict, Secutiry, and Development",World Bank,2011,"Mattero,Minna, Campbell-Patton, Charmagen",2008,Measuring the Impact of Youth Voluntary Service Programs: Summary and Conclusions of the International Experts' Meeting,,Washington DC world bank
"Conflict, Secutiry, and Development",World Bank,2011,USAID Rwanda,2006,Restoring Hope through Economic Opportunity: Final Report of the Agribusiness Development Assistance to Rwanda (ADAR) Project,,USAID
"Conflict, Secutiry, and Development",World Bank,2011,"Tsunekawa,Keiichi ; Yoshida,Kohei",2010,"State Building, Economic Development, and Democracy:The Japanese Experience",WDR2011,
"Conflict, Secutiry, and Development",World Bank,2011,"Sharp, Kay ;  Brown, Taylor ; Teshome, Amdissa",2006,Targeting Ethiopia's Productive Safety Net Proframms (PSNP),,Oversee development institute
"Conflict, Secutiry, and Development",World Bank,2011,"del Ninno, Carlo; Subbarao, Kalanidhi; Milazzo, Annamaria",2009,How to Make Public Works Work:A Review of Experiences.,,Washington DC world bank
Knowledge for Development,World Bank,1998,"Case, Anne ;  Deaton, Angus",1996,Large Cash Tranfers to the Elderly in South Africa,,National Bureau of Economic Research 
"Mind, Society, and Behavior",World Bank,2015,"Barrera-Osorio, Felipe ; Bertrand, Marianne; Linde, Leigh, Perez, Francisco",2011,Improving the Design of Conditional Cash Transfer Programs: Evidance from a Randomized Education Experiment in Columbia,,American Economic Journal
"Mind, Society, and Behavior",World Bank,2015,"Blattman, Christopher ; Jamison, Julian C. ; Sheridan, Margaret",2014,"Reducing Youth Poverty, Crime and Violence: Experimental Evidence from Unconditional Cash Transfers and Behavior Change with High-Risk Men",Unpublished paper,
"Mind, Society, and Behavior",World Bank,2015,"Evans, David K. ; Hausladen, Stephanie, Kosec, Katrina ; Reese Natasha",2014,Community-Based Conditional Cash Transfers in Tanzania: Results from a Randomized Trial.,,
"Mind, Society, and Behavior",World Bank,2015,"Haushofer, Johannes ; Shapiro, Jeremy",2013,Household Response to Income Changes: Evidence from an Unconditional Cash Transfer Program in Kenya,Unpublished,
